id	mhv	median_income	mha	total rooms	total bedrooms	population	households	latitude	longitude
1	4.5260000000000000e+005	8.3252000000000006e+000	4.1000000000000000e+001	8.8000000000000000e+002	1.2900000000000000e+002	3.2200000000000000e+002	1.2600000000000000e+002	3.7880000000000003e+001	-1.2223000000000000e+002
2	3.5850000000000000e+005	8.3013999999999992e+000	2.1000000000000000e+001	7.0990000000000000e+003	1.1060000000000000e+003	2.4010000000000000e+003	1.1380000000000000e+003	3.7859999999999999e+001	-1.2222000000000000e+002
3	3.5210000000000000e+005	7.2573999999999996e+000	5.2000000000000000e+001	1.4670000000000000e+003	1.9000000000000000e+002	4.9600000000000000e+002	1.7700000000000000e+002	3.7850000000000001e+001	-1.2223999999999999e+002
4	3.4130000000000000e+005	5.6430999999999996e+000	5.2000000000000000e+001	1.2740000000000000e+003	2.3500000000000000e+002	5.5800000000000000e+002	2.1900000000000000e+002	3.7850000000000001e+001	-1.2225000000000000e+002
5	3.4220000000000000e+005	3.8462000000000001e+000	5.2000000000000000e+001	1.6270000000000000e+003	2.8000000000000000e+002	5.6500000000000000e+002	2.5900000000000000e+002	3.7850000000000001e+001	-1.2225000000000000e+002
6	2.6970000000000000e+005	4.0368000000000004e+000	5.2000000000000000e+001	9.1900000000000000e+002	2.1300000000000000e+002	4.1300000000000000e+002	1.9300000000000000e+002	3.7850000000000001e+001	-1.2225000000000000e+002
7	2.9920000000000000e+005	3.6591000000000000e+000	5.2000000000000000e+001	2.5350000000000000e+003	4.8900000000000000e+002	1.0940000000000000e+003	5.1400000000000000e+002	3.7840000000000003e+001	-1.2225000000000000e+002
8	2.4140000000000000e+005	3.1200000000000001e+000	5.2000000000000000e+001	3.1040000000000000e+003	6.8700000000000000e+002	1.1570000000000000e+003	6.4700000000000000e+002	3.7840000000000003e+001	-1.2225000000000000e+002
9	2.2670000000000000e+005	2.0804000000000000e+000	4.2000000000000000e+001	2.5550000000000000e+003	6.6500000000000000e+002	1.2060000000000000e+003	5.9500000000000000e+002	3.7840000000000003e+001	-1.2226000000000001e+002
10	2.6110000000000000e+005	3.6911999999999998e+000	5.2000000000000000e+001	3.5490000000000000e+003	7.0700000000000000e+002	1.5510000000000000e+003	7.1400000000000000e+002	3.7840000000000003e+001	-1.2225000000000000e+002
11	2.8150000000000000e+005	3.2031000000000001e+000	5.2000000000000000e+001	2.2020000000000000e+003	4.3400000000000000e+002	9.1000000000000000e+002	4.0200000000000000e+002	3.7850000000000001e+001	-1.2226000000000001e+002
12	2.4180000000000000e+005	3.2705000000000002e+000	5.2000000000000000e+001	3.5030000000000000e+003	7.5200000000000000e+002	1.5040000000000000e+003	7.3400000000000000e+002	3.7850000000000001e+001	-1.2226000000000001e+002
13	2.1350000000000000e+005	3.0750000000000002e+000	5.2000000000000000e+001	2.4910000000000000e+003	4.7400000000000000e+002	1.0980000000000000e+003	4.6800000000000000e+002	3.7850000000000001e+001	-1.2226000000000001e+002
14	1.9130000000000000e+005	2.6736000000000000e+000	5.2000000000000000e+001	6.9600000000000000e+002	1.9100000000000000e+002	3.4500000000000000e+002	1.7400000000000000e+002	3.7840000000000003e+001	-1.2226000000000001e+002
15	1.5920000000000000e+005	1.9167000000000001e+000	5.2000000000000000e+001	2.6430000000000000e+003	6.2600000000000000e+002	1.2120000000000000e+003	6.2000000000000000e+002	3.7850000000000001e+001	-1.2226000000000001e+002
16	1.4000000000000000e+005	2.1250000000000000e+000	5.0000000000000000e+001	1.1200000000000000e+003	2.8300000000000000e+002	6.9700000000000000e+002	2.6400000000000000e+002	3.7850000000000001e+001	-1.2226000000000001e+002
17	1.5250000000000000e+005	2.7749999999999999e+000	5.2000000000000000e+001	1.9660000000000000e+003	3.4700000000000000e+002	7.9300000000000000e+002	3.3100000000000000e+002	3.7850000000000001e+001	-1.2227000000000000e+002
18	1.5550000000000000e+005	2.1202000000000001e+000	5.2000000000000000e+001	1.2280000000000000e+003	2.9300000000000000e+002	6.4800000000000000e+002	3.0300000000000000e+002	3.7850000000000001e+001	-1.2227000000000000e+002
19	1.5870000000000000e+005	1.9911000000000001e+000	5.0000000000000000e+001	2.2390000000000000e+003	4.5500000000000000e+002	9.9000000000000000e+002	4.1900000000000000e+002	3.7840000000000003e+001	-1.2226000000000001e+002
20	1.6290000000000000e+005	2.6032999999999999e+000	5.2000000000000000e+001	1.5030000000000000e+003	2.9800000000000000e+002	6.9000000000000000e+002	2.7500000000000000e+002	3.7840000000000003e+001	-1.2227000000000000e+002
21	1.4750000000000000e+005	1.3577999999999999e+000	4.0000000000000000e+001	7.5100000000000000e+002	1.8400000000000000e+002	4.0900000000000000e+002	1.6600000000000000e+002	3.7850000000000001e+001	-1.2227000000000000e+002
22	1.5980000000000000e+005	1.7135000000000000e+000	4.2000000000000000e+001	1.6390000000000000e+003	3.6700000000000000e+002	9.2900000000000000e+002	3.6600000000000000e+002	3.7850000000000001e+001	-1.2227000000000000e+002
23	1.1390000000000000e+005	1.7250000000000001e+000	5.2000000000000000e+001	2.4360000000000000e+003	5.4100000000000000e+002	1.0150000000000000e+003	4.7800000000000000e+002	3.7840000000000003e+001	-1.2227000000000000e+002
24	9.9700000000000000e+004	2.1806000000000001e+000	5.2000000000000000e+001	1.6880000000000000e+003	3.3700000000000000e+002	8.5300000000000000e+002	3.2500000000000000e+002	3.7840000000000003e+001	-1.2227000000000000e+002
25	1.3260000000000000e+005	2.6000000000000001e+000	5.2000000000000000e+001	2.2240000000000000e+003	4.3700000000000000e+002	1.0060000000000000e+003	4.2200000000000000e+002	3.7840000000000003e+001	-1.2227000000000000e+002
26	1.0750000000000000e+005	2.4037999999999999e+000	4.1000000000000000e+001	5.3500000000000000e+002	1.2300000000000000e+002	3.1700000000000000e+002	1.1900000000000000e+002	3.7850000000000001e+001	-1.2228000000000000e+002
27	9.3800000000000000e+004	2.4597000000000002e+000	4.9000000000000000e+001	1.1300000000000000e+003	2.4400000000000000e+002	6.0700000000000000e+002	2.3900000000000000e+002	3.7850000000000001e+001	-1.2228000000000000e+002
28	1.0550000000000000e+005	1.8080000000000001e+000	5.2000000000000000e+001	1.8980000000000000e+003	4.2100000000000000e+002	1.1020000000000000e+003	3.9700000000000000e+002	3.7850000000000001e+001	-1.2228000000000000e+002
29	1.0890000000000000e+005	1.6424000000000001e+000	5.0000000000000000e+001	2.0820000000000000e+003	4.9200000000000000e+002	1.1310000000000000e+003	4.7300000000000000e+002	3.7840000000000003e+001	-1.2228000000000000e+002
30	1.3200000000000000e+005	1.6875000000000000e+000	5.2000000000000000e+001	7.2900000000000000e+002	1.6000000000000000e+002	3.9500000000000000e+002	1.5500000000000000e+002	3.7840000000000003e+001	-1.2228000000000000e+002
31	1.2230000000000000e+005	1.9274000000000000e+000	4.9000000000000000e+001	1.9160000000000000e+003	4.4700000000000000e+002	8.6300000000000000e+002	3.7800000000000000e+002	3.7840000000000003e+001	-1.2228000000000000e+002
32	1.1520000000000000e+005	1.9615000000000000e+000	5.2000000000000000e+001	2.1530000000000000e+003	4.8100000000000000e+002	1.1680000000000000e+003	4.4100000000000000e+002	3.7840000000000003e+001	-1.2228000000000000e+002
33	1.1040000000000000e+005	1.7968999999999999e+000	4.8000000000000000e+001	1.9220000000000000e+003	4.0900000000000000e+002	1.0260000000000000e+003	3.3500000000000000e+002	3.7840000000000003e+001	-1.2227000000000000e+002
34	1.0490000000000000e+005	1.3750000000000000e+000	4.9000000000000000e+001	1.6550000000000000e+003	3.6600000000000000e+002	7.5400000000000000e+002	3.2900000000000000e+002	3.7829999999999998e+001	-1.2227000000000000e+002
35	1.0970000000000000e+005	2.7303000000000002e+000	5.1000000000000000e+001	2.6650000000000000e+003	5.7400000000000000e+002	1.2580000000000000e+003	5.3600000000000000e+002	3.7829999999999998e+001	-1.2227000000000000e+002
36	9.7200000000000000e+004	1.4861000000000000e+000	4.9000000000000000e+001	1.2150000000000000e+003	2.8200000000000000e+002	5.7000000000000000e+002	2.6400000000000000e+002	3.7829999999999998e+001	-1.2227000000000000e+002
37	1.0450000000000000e+005	1.0972000000000000e+000	4.8000000000000000e+001	1.7980000000000000e+003	4.3200000000000000e+002	9.8700000000000000e+002	3.7400000000000000e+002	3.7829999999999998e+001	-1.2227000000000000e+002
38	1.0390000000000000e+005	1.4103000000000001e+000	5.2000000000000000e+001	1.5110000000000000e+003	3.9000000000000000e+002	9.0100000000000000e+002	4.0300000000000000e+002	3.7829999999999998e+001	-1.2228000000000000e+002
39	1.9140000000000000e+005	3.4800000000000000e+000	5.2000000000000000e+001	1.4700000000000000e+003	3.3000000000000000e+002	6.8900000000000000e+002	3.0900000000000000e+002	3.7829999999999998e+001	-1.2226000000000001e+002
40	1.7600000000000000e+005	2.5897999999999999e+000	5.2000000000000000e+001	2.4320000000000000e+003	7.1500000000000000e+002	1.3770000000000000e+003	6.9600000000000000e+002	3.7829999999999998e+001	-1.2226000000000001e+002
41	1.5540000000000000e+005	2.0977999999999999e+000	5.2000000000000000e+001	1.6650000000000000e+003	4.1900000000000000e+002	9.4600000000000000e+002	3.9500000000000000e+002	3.7829999999999998e+001	-1.2226000000000001e+002
42	1.5000000000000000e+005	1.2851999999999999e+000	5.1000000000000000e+001	9.3600000000000000e+002	3.1100000000000000e+002	5.1700000000000000e+002	2.4900000000000000e+002	3.7829999999999998e+001	-1.2226000000000001e+002
43	1.1880000000000000e+005	1.0249999999999999e+000	4.9000000000000000e+001	7.1300000000000000e+002	2.0200000000000000e+002	4.6200000000000000e+002	1.8900000000000000e+002	3.7840000000000003e+001	-1.2226000000000001e+002
44	1.8880000000000000e+005	3.9643000000000002e+000	5.2000000000000000e+001	9.5000000000000000e+002	2.0200000000000000e+002	4.6700000000000000e+002	1.9800000000000000e+002	3.7840000000000003e+001	-1.2226000000000001e+002
45	1.8440000000000000e+005	3.0125000000000002e+000	5.2000000000000000e+001	1.4430000000000000e+003	3.1100000000000000e+002	6.6000000000000000e+002	2.9200000000000000e+002	3.7829999999999998e+001	-1.2226000000000001e+002
